I-Body	malisms (Yoshinaga et al., 2001). The key idea	page=0 xpos=5 ypos=2 right-column full-justified aligned-line year headchar-lower
I-Body	of the approach is to use strongly equivalent gram-	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	mars, which generate equivalent parse results for the	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	same input, obtained by a grammar conversion as	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	demonstrated by Yoshinaga and Miyao (2001). The	page=0 xpos=5 ypos=3 right-column full-justified aligned-line year headchar-lower
I-Body	parsers with CFG filtering predict possible parse	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	trees by a CFG approximated from a given grammar.	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Comparison of those parsers are interesting because	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-capital
I-Body	effective CFG filters allow us to bring the empirical	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	time complexity of the parsers close to that of CFG	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	parsing. Investigating the difference between the	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	ways of context-free (CF) approximation of LTAG	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	and HPSG will thereby enlighten a way of further	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
E-Body	optimization for both techniques.	page=0 xpos=5 ypos=5 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We performed a comparison between the exist-	page=0 xpos=5 ypos=5 right-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	ing CFG filtering techniques for LTAG (Poller and	page=0 xpos=5 ypos=6 right-column full-justified hanged-line headchar-lower
I-Body	Becker, 1998) and HPSG (Torisawa et al., 2000),	page=0 xpos=5 ypos=6 right-column full-justified aligned-line year headchar-capital tailchar-comma
I-Body	using strongly equivalent grammars obtained by	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	converting LTAGs extracted from the Penn Tree-	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	bank (Marcus et al., 1993) into HPSG-style. We	page=0 xpos=5 ypos=7 right-column full-justified aligned-line year headchar-lower
I-Body	compared the parsers with respect to the size of the	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
E-Body	approximated CFG and its effectiveness as a filter.	page=0 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	2 Background	page=0 xpos=5 ypos=7 right-column right-indent font-larger aligned-line shorter-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	In this section, we introduce a grammar conver-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital tailchar-hiphen
I-Body	sion (Yoshinaga and Miyao, 2001) and CFG filter-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	ing (Harbusch, 1990; Poller and Becker, 1998; Tori-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line year headchar-lower tailchar-hiphen
E-Body	sawa et al., 2000; Kiefer and Krieger, 2000).	page=0 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail year headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	2.1 Grammar conversion	page=0 xpos=5 ypos=9 right-column right-indent aligned-line shorter-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	The grammar conversion consists of a conversion	page=0 xpos=5 ypos=9 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	of LTAG elementary trees to HPSG lexical entries	page=0 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower
I-Body	and an emulation of substitution and adjunction by	page=0 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower page-bottom
Figure	__Figure 1__	page=1 xpos=0 ypos=-2 left-column centered left-indent right-indent box page-top figure-area above-double-space above-line-space
B-Caption	Figure 1: Extraction of CFG from LTAG	page=1 xpos=0 ypos=0 left-column centered left-indent right-indent indented-line shorter-tail line-double-space line-space string-figure headchar-capital above-blank-line above-double-space above-line-space
I-Body	pre-determined grammar rules. An LTAG elemen-	page=1 xpos=0 ypos=0 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space headchar-lower tailchar-hiphen
I-Body	tary tree is first converted into canonical elementary	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	trees which have only one anchor and whose sub-	page=1 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	trees of depth n (≥ 1) contain at least one anchor. A	page=1 xpos=0 ypos=1 left-column full-justified font-largest aligned-line headchar-lower
I-Body	canonical elementary tree is then converted into an	page=1 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	HPSG lexical entry by regarding the leaf nodes as	page=1 xpos=0 ypos=1 left-column full-justified aligned-line headchar-capital
E-Body	arguments and by storing them in a stack.	page=1 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We can perform a comparison between LTAG and	page=1 xpos=0 ypos=2 left-column left-indent indented-line longer-tail headchar-capital
I-Body	HPSG parsers using strongly equivalent grammars	page=1 xpos=0 ypos=2 left-column full-justified hanged-line headchar-capital
I-Body	obtained by the above conversion. This is because	page=1 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
I-Body	strongly equivalent grammars can be a substitute for	page=1 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
E-Body	the same grammar in different grammar formalisms.	page=1 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	2.2 CFG filtering techniques	page=1 xpos=0 ypos=3 left-column right-indent aligned-line shorter-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	An initial offline step of CFG filtering is performed	page=1 xpos=0 ypos=3 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	to approximate a given grammar with a CFG. The	page=1 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	obtained CFG is used as an efficient device to com-	page=1 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	pute the necessary conditions for parse trees.	page=1 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The CFG filtering generally consists of two steps.	page=1 xpos=0 ypos=4 left-column left-indent indented-line longer-tail headchar-capital tailchar-period
I-Body	In phase 1, the parser first predicts possible parse	page=1 xpos=0 ypos=5 left-column full-justified hanged-line headchar-capital
I-Body	trees using the approximated CFG, and then filters	page=1 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	out irrelevant edges by a top-down traversal starting	page=1 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	from roots of successful context-free derivations. In	page=1 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	phase 2, it then eliminates invalid parse trees by us-	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ing constraints in the given grammar. We call the	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	remaining edges that are used for the phase 2 pars-	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	ing essential edges.	page=1 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The parsers with CFG filtering used in our ex-	page=1 xpos=0 ypos=7 left-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	periments follow the above parsing strategy, but are	page=1 xpos=0 ypos=7 left-column full-justified hanged-line headchar-lower
I-Body	different in the way the CF approximation and the	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	elimination of impossible parse trees in phase 2 are	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	performed. In the following sections, we briefly de-	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	scribe the CF approximation and the elimination of	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
E-Body	impossible parse trees in each realization.	page=1 xpos=0 ypos=8 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsubsectionHeader	2.2.1 CF approximation of LTAG	page=1 xpos=0 ypos=8 left-column right-indent aligned-line shorter-tail line-double-space line-space numbered-heading3 above-line-space
B-Body	In CFG filtering techniques for LTAG (Harbusch,	page=1 xpos=0 ypos=9 left-column left-indent indented-line longer-tail line-space headchar-capital tailchar-comma
I-Body	1990; Poller and Becker, 1998), every branching of	page=1 xpos=0 ypos=9 left-column full-justified hanged-line year
I-Body	elementary trees in a given grammar is extracted as	page=1 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower
E-Body	a CFG rule as shown in Figure 1.	page=1 xpos=0 ypos=9 left-column right-indent aligned-line shorter-tail itemization headchar-lower tailchar-period column-bottom
Figure	__Figure 2__	page=1 xpos=5 ypos=-2 right-column centered left-indent right-indent box column-top figure-area above-double-space above-line-space
B-Caption	Figure 2: Extraction of CFG from HPSG	page=1 xpos=5 ypos=0 right-column centered left-indent right-indent line-double-space line-space string-figure headchar-capital above-blank-line above-double-space above-line-space
B-Body	Because the obtained CFG can reflect only local	page=1 xpos=5 ypos=1 right-column left-indent hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	constraints given in each local structure of the el-	page=1 xpos=5 ypos=1 right-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	ementary trees, it generates invalid parse trees that	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	connect local trees in different elementary trees. In	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	order to eliminate such parse trees, a link between	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	branchings is preserved as a node number which	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	records a unique node address (a subscript attached	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	to each node in Figure 1). We can eliminate these	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	parse trees by traversing essential edges in a bottom-	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	up manner and recursively propagating ok-flag from	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	a node number x to a node number y when a connec-	page=1 xpos=5 ypos=3 right-column full-justified aligned-line itemization headchar-lower tailchar-hiphen
I-Body	tion between x and y is allowed in the LTAG gram-	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	mar. We call this propagation ok-prop.	page=1 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsubsectionHeader	2.2.2 CF approximation of HPSG	page=1 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail line-double-space line-space numbered-heading3 above-line-space
B-Body	In CFG filtering techniques for HPSG (Torisawa	page=1 xpos=5 ypos=5 right-column left-indent indented-line longer-tail line-space headchar-capital
I-Body	et al., 2000; Kiefer and Krieger, 2000), the extrac-	page=1 xpos=5 ypos=5 right-column full-justified hanged-line year headchar-lower tailchar-hiphen
I-Body	tion process of a CFG from a given HPSG gram-	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	mar starts by recursively instantiating daughters of a	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	grammar rule with lexical entries and generated fea-	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ture structures until new feature structures are not	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	generated as shown in Figure 2. We must impose	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	restrictions on values of some features (i.e., ignor-	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ing them) and/or the number of rule applications in	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	order to guarantee the termination of the rule appli-	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	cation. A CFG is obtained by regarding each initial	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	and generated feature structures as nonterminals and	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
E-Body	transition relations between them as CFG rules.	page=1 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Although the obtained CFG can reflect local and	page=1 xpos=5 ypos=8 right-column left-indent indented-line longer-tail headchar-capital
I-Body	global constraints given in the whole structure of	page=1 xpos=5 ypos=8 right-column full-justified hanged-line headchar-lower
I-Body	lexical entries, it generates invalid parse trees be-	page=1 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	cause they do not reflect upon constraints given by	page=1 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
I-Body	the values of features that are ignored in phase 1.	page=1 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	These parse trees are eliminated in phase 2 by apply-	page=1 xpos=5 ypos=9 right-column full-justified aligned-line headchar-capital tailchar-hiphen
I-Body	ing a grammar rule that corresponds to the applied	page=1 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower
E-Body	CFG rule. We call this rule application rule-app.	page=1 xpos=5 ypos=9 right-column right-indent aligned-line shorter-tail headchar-capital tailchar-period page-bottom
B-Caption	Table 1: The size of extracted LTAGs (tree tem-	page=2 xpos=0 ypos=0 left-column full-justified page-top string-table headchar-capital tailchar-hiphen
I-Caption	plates) and approximated CFGs (above: the number	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
E-Caption	of nonterminals; below: the number of rules)	page=2 xpos=0 ypos=0 left-column right-indent aligned-line shorter-tail headchar-lower
Table	__Table 1__	page=2 xpos=0 ypos=0 left-column centered left-indent right-indent box indented-line longer-tail table-area above-blank-line above-double-space above-line-space
B-Caption	Table 2: Parsing performance (sec.) with the	page=2 xpos=0 ypos=1 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space string-table headchar-capital
E-Caption	strongly equivalent grammars for Section 2 of WSJ	page=2 xpos=0 ypos=2 left-column right-indent aligned-line headchar-lower above-line-space
Table	__Table 2__	page=2 xpos=0 ypos=2 left-column centered left-indent right-indent box indented-line shorter-tail line-space table-area above-blank-line above-double-space above-line-space
B-SectionHeader	3 Comparison with CFG filtering	page=2 xpos=0 ypos=3 left-column right-indent font-larger hanged-line shorter-tail line-blank-line line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	In this section, we compare a pair of CFG filter-	page=2 xpos=0 ypos=3 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital tailchar-hiphen
I-Body	ing techniques for LTAG (Poller and Becker, 1998)	page=2 xpos=0 ypos=3 left-column full-justified aligned-line year headchar-lower
I-Body	and HPSG (Torisawa et al., 2000) described in Sec-	page=2 xpos=0 ypos=4 left-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	tion 2.2.1 and 2.2.2. We hereafter refer to PB and	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	TNT for the C++ implementations of the former and	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-capital
E-Body	a valiant <sup>1</sup> of the latter, respectively. 2	page=2 xpos=0 ypos=4 left-column right-indent font-largest aligned-line shorter-tail itemization headchar-lower above-line-space
B-Body	We first acquired LTAGs by a method pro-	page=2 xpos=0 ypos=4 left-column left-indent indented-line longer-tail line-space headchar-capital tailchar-hiphen
I-Body	posed in Miyao et al. (2003) from Sections 2-21 of	page=2 xpos=0 ypos=5 left-column full-justified hanged-line year headchar-lower
I-Body	the Wall Street Journal (WSJ) in the Penn Tree-	page=2 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	bank (Marcus et al., 1993) and its subsets. <sup>3</sup> We then	page=2 xpos=0 ypos=5 left-column full-justified font-largest aligned-line year headchar-lower
I-Body	converted them into strongly equivalent HPSG-style	page=2 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	grammars using the grammar conversion described	page=2 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	in Section 2.1. Table 1 shows the size of CFG ap-	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	proximated from the strongly equivalent grammars.	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	G <sub>x</sub> , CFG PB , and CFG TNT henceforth refer to the	page=2 xpos=0 ypos=6 left-column full-justified font-largest aligned-line headchar-capital
I-Body	LTAG extracted from Section x of WSJ and CFGs	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-capital
I-Body	approximated from G <sub>x</sub> by PB and TNT, respectively.	page=2 xpos=0 ypos=7 left-column full-justified font-largest aligned-line headchar-lower tailchar-period
I-Body	The size of CFG <sub>TNT</sub> is much larger than that of	page=2 xpos=0 ypos=7 left-column full-justified font-largest aligned-line headchar-capital
I-Body	CFG <sub>PB</sub> . By investigating parsing performance using	page=2 xpos=0 ypos=7 left-column full-justified font-largest aligned-line headchar-capital
I-Body	these CFGs, we show that the larger size of CFG <sub>TNT</sub>	page=2 xpos=0 ypos=7 left-column centered right-indent font-largest aligned-line headchar-lower
E-Body	resulted in better parsing performance.	page=2 xpos=0 ypos=7 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	Table 2 shows the parse time with 254 sentences	page=2 xpos=0 ypos=8 left-column left-indent indented-line longer-tail line-space string-table headchar-capital
I-Body	of length n (≤10) from Section 2 of WSJ (the av-	page=2 xpos=0 ypos=8 left-column full-justified font-largest hanged-line headchar-lower tailchar-hiphen
I-Body	erage length is 6.72 words). <sup>4</sup> This result shows not	page=2 xpos=0 ypos=8 left-column full-justified font-largest aligned-line headchar-lower
I-Body	only that TNT achieved a drastic speed-up against	page=2 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower above-double-space above-line-space
B-Footnote	1 All daughters of rules are instantiated in the approximation.	page=2 xpos=0 ypos=9 left-column left-indent indented-line line-double-space line-space numbered-heading1 tailchar-period
B-Footnote	2 In phase 1, PB performs Earley (Earley, 1970) parsing	page=2 xpos=0 ypos=9 left-column left-indent aligned-line numbered-heading1 year
I-Footnote	while TNT performs CKY (Younger, 1967) parsing.	page=2 xpos=0 ypos=9 left-column right-indent font-smallest hanged-line shorter-tail year headchar-lower tailchar-period
B-Footnote	3 The elementary trees in the LTAGs are binarized.	page=2 xpos=0 ypos=9 left-column left-indent right-indent indented-line longer-tail numbered-heading1 tailchar-period
B-Footnote	4 We used a subset of the training corpus to avoid the com-	page=2 xpos=0 ypos=9 left-column left-indent aligned-line longer-tail numbered-heading1 tailchar-hiphen
I-Footnote	plication of using default lexical entries for unknown words.	page=2 xpos=0 ypos=9 left-column right-indent font-smallest hanged-line shorter-tail headchar-lower tailchar-period column-bottom
B-Caption	Table 3: The numbers of essential edges with the	page=2 xpos=5 ypos=0 right-column full-justified column-top string-table headchar-capital
E-Caption	strongly equivalent grammars for Section 02 of WSJ	page=2 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower above-line-space
Table	__Table 3__	page=2 xpos=5 ypos=0 right-column centered left-indent right-indent box indented-line shorter-tail line-space table-area above-blank-line above-double-space above-line-space
B-Caption	Table 4: The success rate (%) of phase 2 operations	page=2 xpos=5 ypos=1 right-column centered left-indent right-indent hanged-line longer-tail line-blank-line line-double-space line-space string-table headchar-capital above-line-space
Table	__Table 4__	page=2 xpos=5 ypos=1 right-column centered left-indent right-indent box indented-line shorter-tail line-space table-area above-blank-line above-double-space above-line-space
I-Body	PB, but also that performance difference between	page=2 xpos=5 ypos=2 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
E-Body	them increases with the larger size of the grammars.	page=2 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower tailchar-period
B-Body	In order to estimate the degree of CF approxima-	page=2 xpos=5 ypos=2 right-column left-indent indented-line headchar-capital tailchar-hiphen
I-Body	tion, we measured the number of essential (inactive)	page=2 xpos=5 ypos=3 right-column full-justified hanged-line headchar-lower
I-Body	edges of phase 1. Table 3 shows the number of the	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	essential edges. The number of essential edges pro-	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	duced by PB is much larger than that produced by	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	TNT. We then investigated the effect on phase 2	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-capital
I-Body	as caused by the different number of the essential	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	edges. Table 4 shows the success rate of ok-prop	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	and rule-app. The success rate of rule-app is 100%, <sup>5</sup>	page=2 xpos=5 ypos=4 right-column full-justified font-largest aligned-line headchar-lower
I-Body	whereas that of ok-prop is quite low. <sup>6</sup> These results	page=2 xpos=5 ypos=4 right-column full-justified font-largest aligned-line headchar-lower
I-Body	indicate that CFG <sub>TNT</sub> is superior to CFG PB with re-	page=2 xpos=5 ypos=4 right-column full-justified font-largest aligned-line headchar-lower tailchar-hiphen
